          1.31593645e-01, 1.30996913e-01, 1.14891812e-01, 8.41806177e-03,
          6.82163462e-02, 9.10284966e-02, 1.09265596e-01, 2.26992458e-01,
          1.09149821e-01, 1.48630887e-01, 9.76139009e-02, 7.26121217e-02,
          1.13861047e-01, 1.50875732e-01, 1.07810810e-01, 2.13844880e-01,
          2.23459914e-01, 1.41788796e-01, 1.59097388e-02, 1.17845066e-01,
          7.19206929e-02, 9.94268060e-02, 1.36749566e-01, 6.65158257e-02,
          1.32857651e-01, 9.53786075e-02, 1.50180608e-01, 1.15996376e-01,
          0., 0., 1.46712959e-01, 1.85647771e-01, 2.37522021e-01,
          1.21934526e-01, 1.41671807e-01, 1.32607490e-01, 0.,
          1.49349794e-01, 9.63213295e-02, 1.36305884e-01 ]
      - [ 3.17856342e-01, 8.76496285e-02, 6.67086169e-02, 1.81936890e-01,
          1.09076649e-02, 0., 1.47282798e-02, 7.93901086e-02,
          8.50717798e-02, 7.74523914e-02, 8.37764703e-03, 1.06983166e-02,
          1.80195719e-02, 0., 8.81365500e-03, 1.58317968e-01,
          2.66196609e-01, 1.14466004e-01, 3.75418477e-02, 1.09856781e-02,
          1.51272602e-02, 5.92389097e-03, 5.31957746e-02, 0.,
          5.58409132e-02, 7.44889816e-03, 0., 1.08471230e-01,
          1.02806911e-01, 8.58389065e-02, 1.04256898e-01, 2.37422436e-01,
          8.77811164e-02, 7.97651857e-02, 1.29714474e-01, 1.13831356e-01,
          1.61580980e-01, 1.79825529e-01, 1.14616841e-01, 2.32381240e-01,
          2.62299687e-01, 1.18196234e-01, 8.50216597e-02, 5.61372861e-02,
          1.26568303e-01, 9.49728787e-02, 1.41564384e-01, 0.,
          8.92007574e-02, 2.72689629e-02, 6.13701195e-02, 1.21047847e-01,
          7.98010230e-02, 0., 8.08772966e-02, 2.84168094e-01,
          2.88026035e-01, 1.51243910e-01, 1.13148339e-01, 1.14111125e-01,
          9.87698436e-02, 1.34004489e-01, 1.29722059e-01, 1.21899299e-01 ]
      - [ 2.37676322e-01, 1.93070352e-01, 0., 0., 1.17051817e-01,
          7.52572641e-02, 1.13654256e-01, 1.12846605e-01, 1.77899927e-01,
          8.70327055e-02, 1.10077806e-01, 1.02982022e-01, 1.25070065e-02,
          1.15094623e-02, 1.09217577e-01, 1.96098953e-01, 3.01212013e-01,
          1.11750945e-01, 4.13216874e-02, 0., 1.37250960e-01,
          9.58441943e-02, 7.02869371e-02, 1.60426542e-01, 1.61278740e-01,
          9.37444493e-02, 8.59401971e-02, 7.80706331e-02, 1.18491717e-01,
          0., 1.32559285e-01, 1.37219250e-01, 1.13570414e-01,
          1.49086535e-01, 1.00306928e-01, 7.37582073e-02, 0., 0.,
          1.23329051e-01, 2.33289555e-01, 2.64476448e-01, 0., 0., 0.,
          5.74325807e-02, 1.30062148e-01, 1.04917377e-01, 1.11250386e-01,
          1.37411177e-01, 8.73729214e-02, 1.41818300e-01, 6.96833134e-02,
          0., 3.11633255e-02, 1.23678736e-01, 2.32177809e-01,
          2.04510435e-01, 1.81635827e-01, 0., 0., 1.15634128e-01,
          1.07489146e-01, 3.53020951e-02, 1.72626659e-01 ]
      - [ 2.14663103e-01, 1.65413916e-01, 0., 4.84301196e-03,
          8.06241632e-02, 1.04352452e-01, 9.30453092e-02, 1.41536936e-01,
          1.44760385e-01, 1.32657617e-01, 8.13497156e-02, 1.08910456e-01,
          2.68585272e-02, 0., 1.05194114e-01, 2.27529645e-01,
          1.97179705e-01, 1.26759127e-01, 2.69084554e-02, 6.84905332e-03,
          1.97610985e-02, 8.08020160e-02, 1.36090517e-01, 2.37173438e-01,
          1.22584999e-01, 7.93320499e-03, 9.74388793e-02, 9.70214009e-02,
          7.57260397e-02, 5.75934444e-03, 2.05011979e-01, 2.10331306e-01,
          1.64692074e-01, 9.11022276e-02, 1.25336781e-01, 0.,
          2.79931035e-02, 7.81492069e-02, 1.40318707e-01, 2.51479954e-01,
          1.52524710e-01, 1.70290589e-01, 0., 0., 1.04765385e-01,
          9.87486392e-02, 8.93910527e-02, 1.40323892e-01, 1.79139674e-01,
          7.88243413e-02, 7.52620548e-02, 7.94168115e-02, 4.84301196e-03,
          1.15186889e-02, 1.44737050e-01, 1.97161362e-01, 2.25549355e-01,
          1.29767075e-01, 1.33155107e-01, 0., 3.38777639e-02,
          9.18890461e-02, 1.36540070e-01, 1.75682202e-01 ]
      - [ 2.66037375e-01, 1.79634929e-01, 5.63340262e-03, 6.01529097e-03,
          1.30502526e-02, 6.94368333e-02, 8.71667489e-02, 1.29353851e-01,
          1.81413129e-01, 8.91045034e-02, 8.31860378e-02, 0.,
          1.33625166e-02, 3.88055295e-02, 1.20163061e-01, 1.69468284e-01,
          2.84350991e-01, 3.89856435e-02, 4.43910956e-02, 7.65662594e-03,
          3.09813637e-02, 1.10829860e-01, 1.40199542e-01, 1.08557880e-01,
          1.27755687e-01, 1.62485942e-01, 1.07036337e-01, 6.01529097e-03,
          1.38672413e-02, 3.34175974e-02, 1.20500296e-01, 1.97327644e-01,
          1.41618595e-01, 1.17969699e-01, 9.92697999e-02, 7.88036808e-02,
          1.16505265e-01, 5.92780635e-02, 1.72202423e-01, 9.51235443e-02,
          2.96732038e-01, 9.43338200e-02, 6.39779717e-02, 1.07500523e-01,
          5.43551259e-02, 1.08053118e-01, 1.15425132e-01, 1.15715839e-01,
          1.12881757e-01, 1.37849301e-01, 1.20377392e-01, 0.,
          1.19350128e-01, 0., 1.27878323e-01, 2.41283581e-01,
          1.99896038e-01, 1.60465866e-01, 1.02002405e-01, 8.36798400e-02,
          7.50200450e-02, 8.71116295e-02, 1.12556897e-01, 1.81826636e-01 ]
      - [ 2.63749897e-01, 1.61594450e-01, 7.20834080e-03, 7.71540264e-03,
          7.18389591e-03, 1.07890941e-01, 6.27355203e-02, 1.15562499e-01,
          2.08165511e-01, 2.69353148e-02, 9.28992853e-02, 5.67630716e-02,
          1.39899952e-02, 3.25804837e-02, 7.81929493e-03, 2.26026580e-01,
          2.45176420e-01, 1.17157981e-01, 7.20834080e-03, 4.77347290e-03,
          7.22637698e-02, 1.37029916e-01, 8.79349560e-02, 6.85402527e-02,
          1.76977471e-01, 1.50563404e-01, 1.16314836e-01, 9.07267816e-03,
          1.34337759e-02, 4.02538776e-02, 2.13149711e-01, 1.68380156e-01,
          1.14367679e-01, 1.16290122e-01, 1.01100586e-01, 1.21481024e-01,
          0., 0., 3.19221383e-03, 2.23557636e-01, 2.97549635e-01,
          1.15341824e-02, 0., 1.29510924e-01, 8.01920295e-02,
          8.42889994e-02, 6.35207072e-02, 1.59743533e-01, 1.37899205e-01,
          9.55733582e-02, 1.13095649e-01, 1.14992447e-01, 6.06146781e-03,
          0., 1.62078515e-01, 1.04947619e-01, 2.38011837e-01,
          2.30006307e-01, 4.87370975e-02, 8.49267393e-02, 7.41432831e-02,
          7.83585832e-02, 9.13597122e-02, 1.80757627e-01 ]
      - [ 2.16578335e-01, 1.53121307e-01, 1.61784038e-01, 2.70371474e-02,
          1.51264682e-01, 1.25880212e-01, 1.08095594e-01, 1.02089137e-01,
          1.30359426e-01, 1.60788134e-01, 1.48942307e-01, 1.17815949e-01,
          5.73530644e-02, 8.05835500e-02, 1.72049940e-01, 1.55089676e-01,
          1.37435168e-01, 2.14950949e-01, 1.72697350e-01, 1.18093127e-02,
          1.41461557e-02, 0., 9.69698653e-03, 8.19820818e-03,
          8.84492695e-02, 8.72833431e-02, 0., 1.11627400e-01,
          1.86432123e-01, 9.93770137e-02, 7.66528770e-02, 1.34029454e-02,
          1.51772738e-01, 1.23194098e-01, 1.29018724e-01, 1.06738612e-01,
          1.08671732e-01, 8.61698687e-02, 1.60731927e-01, 1.76088318e-01,
          2.59998292e-01, 1.33476004e-01, 3.05330530e-02, 1.20009676e-01,
          1.30487844e-01, 1.18343897e-01, 1.06561735e-01, 1.38903990e-01,
          7.11526573e-02, 9.68720391e-02, 1.58042058e-01, 0.,
          7.52841122e-03, 0., 1.00509152e-02, 1.19963787e-01,
          1.74239367e-01, 2.54965514e-01, 1.92656130e-01, 7.97974691e-02,
          6.58128262e-02, 8.24883282e-02, 1.29747257e-01, 0. ]
      - [ 2.54642308e-01, 1.38626471e-01, 9.26381797e-02, 7.82568082e-02,
          5.88965006e-02, 1.60257727e-01, 1.37587681e-01, 1.67982206e-01,
          5.95103055e-02, 1.68803588e-01, 8.68048593e-02, 1.21677965e-01,
          1.20857581e-01, 8.67221057e-02, 1.59171805e-01, 2.89591581e-01,
          1.85825229e-01, 2.84666538e-01, 8.82992446e-02, 9.86158103e-03,
          1.48775764e-02, 0., 1.34934653e-02, 5.18854428e-03,
          1.13913506e-01, 1.55997172e-01, 0., 6.58853492e-03,
          2.03363001e-01, 1.07121713e-01, 9.61365029e-02, 5.59258312e-02,
          1.73583537e-01, 6.92071393e-02, 0., 2.07744148e-02, 0.,
          1.34841278e-01, 1.71454981e-01, 1.96436167e-01, 2.80173272e-01,
          1.49654746e-01, 0., 0., 4.12629731e-03, 0., 1.19426742e-01,
          1.40875310e-01, 8.62699896e-02, 5.26405126e-02, 0., 0.,
          1.01073226e-02, 9.96392034e-03, 1.25105008e-02, 3.98431532e-02,
          2.76902378e-01, 2.22197548e-01, 6.51587173e-02, 0., 0., 0.,
          7.62173608e-02, 8.93656015e-02 ]
      - [ 3.33299428e-01, 8.67595803e-03, 1.13329012e-02, 9.08102095e-03,
          1.18190721e-01, 5.85741736e-02, 1.54865414e-01, 1.95268378e-01,
          1.65144622e-01, 1.17060080e-01, 1.44164026e-01, 3.75395156e-02,
          1.21816024e-02, 7.91725982e-03, 1.37313724e-01, 1.75420076e-01,
          1.61717117e-01, 2.51316547e-01, 6.24934174e-02, 1.10050058e-02,
          1.85119454e-02, 7.11940648e-03, 9.91691370e-03, 4.19687852e-02,
          9.31130573e-02, 8.94781426e-02, 1.24698598e-02, 1.28425034e-02,
          1.77233979e-01, 1.23508126e-01, 3.58116925e-02, 7.12403655e-02,
          2.24354982e-01, 1.37920991e-01, 1.72697917e-01, 0., 0., 0.,
          6.07284484e-03, 2.55629599e-01, 3.05055916e-01, 4.94893603e-02,
          3.39520350e-02, 0., 1.16443790e-01, 9.07684639e-02,
          1.23007208e-01, 1.23275965e-01, 1.40595391e-01, 1.31227508e-01,
          7.11940648e-03, 0., 0., 0., 1.27202924e-02, 8.47418979e-03,
          2.97153950e-01, 2.54516661e-01, 2.07469463e-02, 5.24293026e-03,
          8.44006166e-02, 7.11940648e-03, 1.11210316e-01, 8.23991150e-02 ]
      - [ 2.66598523e-01, 1.42660633e-01, 9.92975459e-02, 0.,
          1.62688941e-01, 1.08620472e-01, 1.07339449e-01, 1.26571506e-01,
          1.72305286e-01, 9.22796428e-02, 9.15297568e-02, 7.38859102e-02,
          1.88093379e-01, 9.28851217e-02, 2.17384502e-01, 1.16766930e-01,
          2.36324027e-01, 2.17417613e-01, 1.12328753e-01, 1.12028988e-02,
          9.91097651e-03, 6.90868776e-03, 9.00186226e-03, 8.22337251e-03,
          1.04150265e-01, 9.38748494e-02, 8.32329467e-02, 6.46054512e-03,
          1.63259134e-01, 9.55078527e-02, 5.18376417e-02, 5.17635942e-02,
          1.17335215e-01, 1.40743390e-01, 8.69170874e-02, 1.36067435e-01,
          3.47488597e-02, 0., 1.83321074e-01, 2.83201426e-01,
          1.75473884e-01, 1.54469788e-01, 0., 0., 9.67275798e-02,
          1.52416542e-01, 1.34065017e-01, 1.21912986e-01, 1.31292060e-01,
          1.22946009e-01, 4.43754680e-02, 0., 0., 0., 1.02423960e-02,
          1.30902395e-01, 1.86848164e-01, 3.08553070e-01, 4.83264141e-02,
          7.19516631e-03, 8.21586046e-03, 8.85841250e-02, 7.29248524e-02,
          0. ]
      - [ 2.39308685e-01, 2.14494094e-01, 1.10384576e-01, 5.24176331e-03,
          1.37663007e-01, 8.43259394e-02, 1.37089416e-01, 1.30225003e-01,
          1.23272114e-01, 1.61774188e-01, 8.22696462e-02, 1.24539413e-01,
          1.22113843e-02, 0., 1.60629421e-01, 2.18232751e-01,
          2.05300272e-01, 2.44273439e-01, 0., 0., 1.28819896e-02,
          8.81556049e-03, 1.26985237e-02, 9.07900091e-03, 1.01255454e-01,
          1.15750529e-01, 0., 4.32943441e-02, 2.08371505e-02,
          2.18289331e-01, 1.68431982e-01, 1.24345936e-01, 1.55227840e-01,
          8.99583623e-02, 1.20328061e-01, 1.00806430e-01, 0.,
          2.62339413e-02, 2.14789495e-01, 2.46147782e-01, 2.45310307e-01,
          1.16583526e-01, 0., 0., 7.57484809e-02, 1.03536308e-01,
          1.20830908e-01, 1.42936006e-01, 7.53389522e-02, 4.84173819e-02,
          0., 0., 0., 0., 1.35762719e-02, 1.70508996e-02, 2.80540615e-01,
          2.83043355e-01, 3.19771580e-02, 1.07742185e-02, 0.,
          4.96053658e-02, 7.29425922e-02, 0. ]
      - [ 3.50567400e-01, 4.18120064e-02, 0., 3.63926962e-02,
          4.51960042e-02, 1.81339100e-01, 7.43314857e-03, 1.31287307e-01,
          2.52946824e-01, 1.35407016e-01, 0., 8.83955322e-03,
          8.60975776e-03, 2.00859740e-01, 2.34843954e-01, 1.38255969e-01,
          1.50074095e-01, 8.94998908e-02, 0., 1.01027461e-02,
          1.76315419e-02, 1.03091588e-02, 1.41040059e-02, 1.34239774e-02,
          0., 1.32993283e-02, 1.59556326e-02, 9.17004272e-02,
          6.76775202e-02, 1.13387570e-01, 1.20803870e-01, 1.12880670e-01,
          1.70852453e-01, 1.26323596e-01, 2.33884186e-01, 4.64504883e-02,
          1.51878551e-01, 0., 3.62011828e-02, 1.91174194e-01,
          3.87545377e-01, 1.66118205e-01, 0., 0., 7.29870722e-02,
          6.44529164e-02, 1.13114864e-01, 1.60428792e-01, 0.,
          4.17996664e-03, 0., 0., 0., 0., 8.52782652e-03, 6.25050813e-03,
          1.41327605e-01, 2.10891753e-01, 2.25727469e-01, 8.83955322e-03,
          8.46364871e-02, 0., 1.10825941e-01, 1.26091748e-01 ]
      - [ 3.36381942e-01, 3.85287702e-02, 0., 0., 1.10693894e-01,
          1.50873184e-01, 9.84566435e-02, 7.84989297e-02, 2.62803584e-01,
          1.35394752e-01, 0., 8.54077563e-03, 1.59785569e-01,
          1.58892065e-01, 2.07735568e-01, 1.47637695e-01, 1.77267402e-01,
          1.36504635e-01, 7.18190800e-03, 0., 1.79705489e-02,
          1.22798830e-02, 1.73904635e-02, 1.14784529e-02, 1.28535442e-02,
          1.33947982e-02, 9.59685370e-02, 6.38343096e-02, 9.57619101e-02,
          6.57102689e-02, 1.17311239e-01, 1.01507165e-01, 1.30915701e-01,
          2.20387861e-01, 1.65907174e-01, 1.45882294e-01, 4.18637656e-02,
          0., 4.38929200e-02, 1.78967312e-01, 3.78860027e-01,
          1.60392135e-01, 0., 4.41444628e-02, 0., 1.03575297e-01,
          1.50073379e-01, 1.31250665e-01, 9.93323699e-02, 4.03868360e-03,
          0., 0., 8.54077563e-03, 1.89528819e-02, 9.89271328e-03,
          8.54077563e-03, 1.37741923e-01, 2.58015871e-01, 1.90300658e-01,
          0., 8.31874739e-03, 6.39800802e-02, 5.71156107e-03,
          1.44012690e-01 ]
      - [ 2.50273287e-01, 1.42828837e-01, 2.54530430e-01, 1.19283743e-01,
          1.11835208e-02, 8.97108577e-03, 5.75886201e-03, 1.25346407e-01,
          9.96751040e-02, 1.42491639e-01, 1.24317780e-01, 1.06712408e-01,
          7.90794287e-03, 0., 1.50714461e-02, 0., 1.87494233e-01,
          1.33905053e-01, 4.21896316e-02, 0., 5.46745323e-02,
          1.34227619e-01, 1.77836373e-01, 0., 0., 5.75886201e-03,
          6.75131334e-03, 4.97185625e-03, 1.48136929e-01, 2.28629231e-01,
          1.84707135e-01, 1.21176966e-01, 1.44228980e-01, 7.71570392e-03,
          4.83302772e-02, 1.18718021e-01, 1.36658728e-01, 2.15757996e-01,
          2.01778024e-01, 8.93545374e-02, 2.34032437e-01, 3.24581563e-02,
          0., 1.11781031e-01, 1.23462625e-01, 1.13041788e-01,
          9.61957350e-02, 1.16877124e-01, 1.31606624e-01, 1.60182551e-01,
          1.38868809e-01, 1.27266929e-01, 0., 0., 0., 1.34652406e-02,
          3.10852557e-01, 2.61657149e-01, 0., 0., 3.35027277e-02,
          7.65149519e-02, 9.46519375e-02, 6.21861815e-02 ]
      - [ 2.52381295e-01, 1.48060441e-01, 2.53824294e-01, 1.19937442e-01,
          1.05437357e-02, 9.04184300e-03, 4.73917788e-03, 1.26333550e-01,
          1.00442313e-01, 1.43282130e-01, 1.24743007e-01, 1.07290938e-01,
          9.76160262e-03, 0., 1.55555671e-02, 5.01107052e-03,
          1.63614526e-01, 1.12651035e-01, 0., 5.01107052e-03,
          1.18664436e-01, 8.88412744e-02, 1.60423115e-01, 4.90547866e-02,
          0., 3.35110468e-03, 5.95920067e-03, 8.67942814e-03,
          1.49637330e-02, 2.77235180e-01, 1.23797238e-01, 2.12720141e-01,
          1.45063773e-01, 0., 4.99105789e-02, 1.74430281e-01,
          1.40177295e-01, 1.09091654e-01, 2.53041297e-01, 9.03096944e-02,
          2.35826239e-01, 3.27141620e-02, 0., 1.25633955e-01,
          1.11275315e-01, 1.14724763e-01, 9.72539783e-02, 1.18022799e-01,
          1.43536568e-01, 9.11371112e-02, 1.59059301e-01, 1.31633878e-01,
          0., 0., 0., 0., 3.21670800e-01, 2.57981032e-01, 1.00842007e-02,
          0., 0., 5.55511191e-02, 1.00561559e-01, 0. ]
      - [ 2.25282699e-01, 1.38043821e-01, 2.56241262e-01, 1.45197138e-01,
          1.59726553e-02, 9.14603844e-03, 1.13010779e-02, 5.06698154e-03,
          1.36000246e-01, 1.19782746e-01, 1.37869060e-01, 1.24991640e-01,
          1.44584645e-02, 0., 1.55646000e-02, 0., 1.97061747e-01,
          1.14145286e-01, 2.77508497e-02, 0., 1.27607659e-01,
          1.28667176e-01, 1.29418805e-01, 1.08388156e-01, 4.02962230e-03,
          0., 0., 5.06698154e-03, 1.10951085e-02, 2.77888596e-01,
          1.32737622e-01, 2.03985155e-01, 1.26066551e-01, 5.86904539e-03,
          3.89269330e-02, 1.24898136e-01, 1.44323260e-01, 2.13023916e-01,
          1.85935214e-01, 1.25988036e-01, 2.13874564e-01, 3.45966332e-02,
          3.35314684e-02, 0., 1.50059462e-01, 1.37829199e-01,
          8.84223431e-02, 1.11378938e-01, 1.65755674e-01, 1.16811126e-01,
          1.26657605e-01, 1.47370696e-01, 4.02962230e-03, 0., 0., 0.,
          3.29240620e-01, 2.56934166e-01, 2.14340705e-02, 0., 0.,
          5.98089881e-02, 8.71863142e-02, 0. ]
      - [ 2.91749358e-01, 1.66321784e-01, 1.37318879e-01, 0.,
          1.43039927e-01, 9.68552455e-02, 7.94509277e-02, 1.18325531e-01,
          2.02680081e-01, 1.04869142e-01, 7.83149824e-02, 8.23482201e-02,
          7.24251866e-02, 0., 1.69281840e-01, 7.63317794e-02,
          2.19864860e-01, 2.39492148e-01, 5.56392670e-02, 4.93530370e-03,
          1.11013008e-02, 0., 9.90130939e-03, 6.97957352e-03,
          9.78112817e-02, 9.27902237e-02, 0., 7.97697064e-03,
          1.67633072e-01, 1.33121297e-01, 1.51933536e-01, 7.38000032e-03,
          1.82553276e-01, 1.05098657e-01, 1.07761256e-01, 8.08439106e-02,
          1.03972748e-01, 1.24421738e-01, 1.50083944e-01, 9.38064754e-02,
          3.33219171e-01, 6.67065382e-02, 4.25962619e-02, 0., 0.,
          1.06294058e-01, 1.45926028e-01, 1.27546892e-01, 1.58718407e-01,
          3.30043654e-03, 0., 1.95056908e-02, 7.45588392e-02,
          5.83299957e-02, 6.20792918e-02, 8.16126913e-02, 2.47152776e-01,
          2.83848405e-01, 1.55270875e-01, 5.64487465e-02, 0.,
          3.43274139e-02, 6.57776743e-02, 1.06726773e-01 ]
      - [ 1.88543722e-01, 2.37537265e-01, 2.91079488e-02, 0.,
          1.64922759e-01, 1.17021732e-01, 1.35569692e-01, 1.18388318e-01,
          1.25433058e-01, 1.51911929e-01, 1.03904434e-01, 1.57713339e-01,
          2.45893300e-02, 0., 1.73913613e-01, 1.84012771e-01,
          1.21437013e-01, 2.11246893e-01, 1.96270272e-01, 0.,
          1.49713168e-02, 8.59731343e-03, 1.03066089e-02, 0.,
          1.07144825e-01, 1.21932514e-01, 0., 1.13732189e-01,
          1.95743859e-01, 1.58137321e-01, 5.01059853e-02, 0.,
          7.84484670e-02, 1.48261875e-01, 1.41119748e-01, 1.24259964e-01,
          0., 0., 1.99349672e-01, 1.69125810e-01, 2.68216282e-01,
          1.31880686e-01, 0., 0., 1.21682428e-01, 1.44488335e-01,
          1.31452307e-01, 1.38366222e-01, 1.17852516e-01, 1.45710304e-01,
          0., 0., 3.84483556e-03, 0., 7.22945016e-03, 1.22467749e-01,
          1.79104015e-01, 2.57911682e-01, 1.67400405e-01, 4.83462494e-03,
          6.75118640e-02, 9.70300883e-02, 8.48964751e-02, 0. ]
      - [ 3.48781556e-01, 3.71750281e-03, 7.98923895e-02, 6.28604665e-02,
          1.71964020e-02, 1.25747636e-01, 7.19723254e-02, 1.23239644e-01,
          8.14503804e-02, 1.10629000e-01, 8.79635289e-02, 6.31966442e-02,
          1.16965510e-02, 0., 1.79230824e-01, 1.94303930e-01,
          1.41484991e-01, 1.06697626e-01, 1.44677341e-01, 1.10857971e-01,
          1.32626425e-02, 1.20370099e-02, 5.25734294e-03, 7.05890171e-03,
          4.42088069e-03, 7.43500562e-03, 0., 1.09053766e-02,
